building,school_name,building_condition,learning_environment,capacity,enrollment,wss_office_staff,wss_non-teaching,mitigation_funding,custodial,average_nutrition,utilities,transportation,grounds,maintenance,total_budget,middle_school_attendance_area,option_school,highly_capable_site,region,k_8,preschool,longitude,latitude,zip_code,regular_program,bilingual_served,special_ed._served,male,female,non-binary,total_student_count,p223_total_count,p223_total_fte,percent_utilization,normalized_building_condition,building_condition_rank,normalized_capacity,capacity_rank,normalized_learning_environment,learning_environment_rank,learning_environment_rev,normalized_total_budget,budget_per_student
Adams,Adams,75.28,2.52,480,317,396751,170370,,328816,62985,92249,248571,25732,43016,1368491,Whitman,Neighborhood,Standard,Northwest,K-5,No,-122.392,47.673,98107,244,19,44,161,137,3,301,301,301.0,66.04166666666667,-0.02840140293053195,39,-0.033022008588998904,40,0.011905731725253643,33,2.48,-0.9372096297873292,4546.481727574751
Alki,Alki,100.0,1.0,500,276,396751,170370,,369714,62985,100000,331428,24641,31250,1487140,Madison,Neighborhood,Standard,Southwest,K-5,No,-122.408,47.577,98116,210,11,51,141,127,2,270,270,270.0,55.2,1.4317705535459009,6,0.11219525809756303,38,-1.5422824944325955,7,4.0,-0.6659891669422425,5507.925925925926
Arbor Heights,Arbor Heights,100.0,1.63,650,482,657982,210704,,566581,62985,121709,662856,25583,75144,2383545,Denny,Neighborhood,Standard,Southwest,K-5,Yes,-122.378,47.51,98146,374,28,91,243,242,1,486,486,486.0,74.15384615384616,1.4317705535459009,8,1.2013247582467774,6,-0.8981123743803291,22,3.37,1.3831084149729016,4904.413580246914
B. F. Day,B.F. Day,63.97,3.44,480,413,435556,210704,,551173,62985,157132,579999,25732,35511,2058794,Hamilton,Neighborhood,Standard,Northwest,K-5,Yes,-122.349,47.655,98103,319,30,41,195,186,3,384,384,383.14,86.04166666666667,-0.6964655140854049,52,-0.033022008588998904,53,0.9525986054523727,59,1.56,0.6407581505003419,5361.442708333333
Bagley,Bagley,95.29,1.5,503,345,396751,170370,,285841,62985,85443,414285,25732,27257,1468663,Robert Eagle Staff,Neighborhood,Standard,Northwest,K-5,No,-122.342,47.686,98103,212,63,74,178,161,2,341,341,341.0,68.58846918489066,1.153558178343474,14,0.13397784810054733,32,-1.0310363674069871,17,3.5,-0.708225852392509,4306.9296187683285
Bailey Gatzert,Bailey Gatzert,60.33,3.21,480,339,657982,283935,,346582,62985,102897,414285,26496,68238,1963401,Washington,Neighborhood,Standard,Central,K-5,Yes,-122.316,47.601,98122,183,131,56,180,171,0,351,351,351.0,70.625,-0.9114746533076629,57,-0.033022008588998904,49,0.717425387020593,52,1.79,0.4226987179540806,5593.735042735043
Beacon Hill Int'l,Beacon Hill Int'l,57.49,3.17,398,357,435556,243601,301340,359711,62985,88583,82857,26109,48054,1648798,Mercer,Neighborhood,Standard,Southeast,K-5,No,-122.315,47.585,98144,177,163,47,176,182,2,360,360,360.0,89.69849246231156,-1.0792290366568968,64,-0.6284128020039028,56,0.6765256968585442,50,1.83,-0.2964541722721566,4579.9944444444445
Broadview-Thomson,Broadview-Thomson,66.77,3.39,650,433,982252,296716,,350580,62985,214024,414285,26143,110725,2457710,Robert Eagle Staff,Neighborhood,Standard,Northwest,K-8,Yes,-122.354,47.725,98133,243,121,81,198,222,3,423,423,422.5,66.61538461538463,-0.5310738685298221,49,1.2013247582467774,9,0.9014739927498121,57,1.6099999999999999,1.552642634619977,5810.189125295508
Bryant Main,Bryant Main,75.41,2.56,532,533,546769,170370,,347568,62985,130794,82857,25732,30754,1397829,Eckstein,Neighborhood,Standard,Northeast,K-5,No,-122.292,47.672,98115,426,21,35,242,234,6,482,482,476.29,100.18796992481202,-0.020722505101165863,38,0.3445428847960621,24,0.05280542188730234,36,2.44,-0.8701457191016163,2900.0601659751037
Cascadia,Cascadia,98.93,1.31,650,455,435556,210704,,564448,62985,113539,1242856,26426,51599,2708114,Robert Eagle Staff,Neighborhood,Highly Capable,Northwest,K-5,Yes,-122.339,47.695,98115,401,2,47,261,185,3,449,449,449.0,70.0,1.368567317565732,11,1.2013247582467774,2,-1.2253098956767183,14,3.69,2.125042644550622,6031.43429844098
Catharine Blaine,Catharine Blaine,38.83,3.17,523,294,440101,256382,30320,273830,62985,144829,82857,27458,91580,1410342,McClure,Neighborhood,Standard,Central,K-8,No,-122.4,47.643,98199,191,7,42,135,142,3,280,280,235.04,56.21414913957935,-2.1814462173951754,73,0.27919511478710923,28,0.6765256968585442,49,1.83,-0.8415421771283964,5036.935714285714
Cedar Park,Cedar Park,84.66,3.38,154,235,396751,210704,,381025,62985,65687,165714,27851,52657,1363375,Jane Addams,Option,Standard,Northeast,K-5,Yes,-122.288,47.726,98125,184,33,19,116,112,4,232,232,232.0,152.5974025974026,0.5256606096806709,24,-2.4000634555799585,72,0.8912490702092997,56,1.62,-0.9489043249631458,5876.616379310345
Concord,Concord,78.21,2.23,480,271,396751,170370,150670,418356,62985,111898,165714,24660,49514,1550917,Denny,Neighborhood,Standard,Southwest,K-5,Yes,-122.325,47.524,98108,113,143,41,141,131,0,272,272,272.0,56.458333333333336,0.14466914045441698,37,-0.033022008588998904,48,-0.28461702194959915,26,2.77,-0.5202009389852341,5701.900735294118
Cooper (Pathfinder),Pathfinder,83.79,2.52,558,304,672371,256382,,220349,62985,174277,1077142,24589,31963,2520058,Madison,Option,Standard,Southwest,K-8,No,-122.358,47.563,98106,236,9,63,142,158,3,303,303,303.0,54.48028673835126,0.4742710626687582,25,0.5333253314885926,20,0.011905731725253643,31,2.48,1.6951643028806913,8317.023102310231
Dearborn Park,Dearborn Park,61.38,3.69,480,317,396751,170370,226005,380366,62985,101842,248571,25287,42765,1654941,Mercer,Neighborhood,Standard,Southeast,K-5,Yes,-122.296,47.552,98108,155,139,32,149,166,1,316,316,316.0,66.04166666666667,-0.849452786224319,56,-0.033022008588998904,50,1.2082216689651768,66,1.31,-0.2824118516183174,5237.155063291139
Decatur,Decatur,57.25,3.18,236,188,396751,170370,,307580,62985,81764,248571,26560,30954,1325536,Eckstein,Neighborhood,Highly Capable,Northeast,K-5,No,-122.283,47.686,98115,165,1,22,106,82,0,188,188,188.0,79.66101694915254,-1.093405463418804,65,-1.8046726621650544,67,0.6867506193990567,51,1.8199999999999998,-1.035400722687486,7050.723404255319
Dunlap,Dunlap,80.81,2.65,584,226,396751,283935,,403881,62985,119493,165714,25131,40281,1498172,Aki Kurose,Neighborhood,Standard,Southeast,K-5,Yes,-122.275,47.525,98118,103,125,25,126,116,0,242,242,242.0,38.6986301369863,0.29824709704174457,33,0.7221077781811231,19,0.14482972475191166,39,2.35,-0.6407710517781282,6190.793388429752
E.C. Hughes (Roxhill),Roxhill,86.95,2.29,480,238,396751,170370,,381478,62985,94361,414285,24303,46462,1590995,Denny,Neighborhood,Standard,Southwest,K-5,Yes,-122.375,47.533,98126,145,74,49,117,132,1,250,250,249.7,49.583333333333336,0.6609273483672017,19,-0.033022008588998904,52,-0.22326748670652613,27,2.71,-0.42858639769196244,6363.98
Emerson,Emerson,85.82,3.25,506,314,507963,243601,,434571,62985,150293,497142,25855,61776,1984188,Aki Kurose,Neighborhood,Standard,Southeast,K-5,Yes,-122.259,47.515,98118,152,132,62,157,171,1,329,329,329.0,62.055335968379445,0.594180005696555,23,0.1557604381035316,30,0.7583250771826416,53,1.75,0.4702158463003862,6030.966565349544
Fairmount Park,Fairmount Park,86.08,2.46,532,358,435556,210704,,385594,62985,80322,331428,24303,36235,1567128,Madison,Neighborhood,Highly Capable,Southwest,K-5,Yes,-122.38,47.553,98126,281,40,57,190,186,0,376,376,376.0,67.29323308270678,0.6095378013552881,21,0.3445428847960621,25,-0.0494438035178194,30,2.54,-0.4831441165663203,4167.893617021276
Frantz Coe,Frantz Coe,86.01,1.33,640,467,435556,170370,,399021,62985,130435,165714,25668,57687,1447437,McClure,Neighborhood,Standard,Central,K-5,No,-122.366,47.641,98119,362,29,75,211,246,0,457,457,456.02,72.96875,0.6054030102163989,22,1.1287161249034965,17,-1.204860050595694,15,3.67,-0.7567464934796636,3167.258205689278
Gatewood,Gatewood,73.0,3.02,389,385,435556,170370,,357700,62985,90692,165714,25782,74243,1383043,Madison,Neighborhood,Standard,Southwest,K-5,No,-122.388,47.54,98136,307,14,50,191,178,1,370,370,370.0,98.97172236503856,-0.1630774571686496,43,-0.6937605720128557,58,0.5231518587508619,43,1.98,-0.9039451254482981,3737.9540540540543
Genesee Hill,Genesee Hill,93.38,1.13,650,480,546769,170370,,535617,62985,135382,248571,25855,28991,1754541,Madison,Neighborhood,Standard,Southwest,K-5,No,-122.397,47.566,98116,381,20,89,251,231,3,485,485,485.0,73.84615384615385,1.0407374486966294,15,1.2013247582467774,4,-1.4093585014059373,9,3.87,-0.05473561246442113,3617.6103092783505
Graham Hill,Graham Hill,58.86,2.52,450,248,396751,170370,,379860,62985,93484,331428,24303,33293,1492474,Aki Kurose,Neighborhood,Standard,Southeast,K-5,No,-122.269,47.546,98118,131,95,47,138,110,1,249,249,249.0,55.111111111111114,-0.9983052672243439,61,-0.2508479086188418,54,0.011905731725253643,32,2.48,-0.6537961442550249,5993.871485943775
Green Lake,Green Lake,48.1,3.13,346,339,435556,210704,,380209,62985,91053,579999,26807,37048,1824362,Eckstein,Neighborhood,Standard,Northwest,K-5,Yes,-122.329,47.676,98103,219,52,69,162,169,4,335,335,334.02,97.97687861271676,-1.6338817337165128,70,-1.0059776953889639,63,0.6356260066964956,47,1.87,0.10486863145088197,5445.85671641791
Greenwood,Greenwood,74.23,2.54,372,343,435556,210704,,376935,62985,96630,165714,25732,40398,1414654,Robert Eagle Staff,Neighborhood,Standard,Northwest,K-5,Yes,-122.36,47.687,98117,252,16,50,155,159,3,317,317,314.85,92.20430107526882,-0.09042327001387541,40,-0.8171952486964333,60,0.03235557680627799,35,2.46,-0.8316853503891233,4462.630914826498
Hawthorne,Hawthorne,74.17,3.06,480,392,435556,170370,,393654,62985,85785,248571,25668,56978,1479568,Aki Kurose,Neighborhood,Standard,Southeast,K-5,No,-122.283,47.566,98118,276,55,54,194,176,8,378,378,377.5,81.66666666666667,-0.09396737670435232,41,-0.033022008588998904,43,0.5640515489129105,46,1.94,-0.6832980472923761,3914.201058201058
Hazel Wolf,Hazel Wolf,95.84,1.59,650,473,982252,256382,,292102,62985,120657,994285,26804,45431,2780898,Jane Addams,Option,Standard,Northeast,K-8,No,-122.315,47.713,98125,356,61,59,225,238,3,466,466,466.0,72.76923076923076,1.1860458230061777,13,1.2013247582467774,14,-0.9390120645423776,21,3.41,2.291420027990152,5967.592274678112
Highland Park,Highland Park,81.74,1.27,506,266,396751,170370,,401573,62985,136700,248571,26119,60976,1504044,Denny,Neighborhood,Standard,Southwest,K-5,Yes,-122.348,47.525,98106,159,83,43,142,130,2,274,274,272.11,52.569169960474305,0.3531807507441342,32,0.1557604381035316,29,-1.266209585838767,13,3.73,-0.6273482116545169,5489.211678832116
James Baldwin,James Baldwin,100.0,1.0,650,219,396751,210704,,327261,62985,100000,331428,25732,50000,1504862,Robert Eagle Staff,Neighborhood,Standard,Northwest,K-5,Yes,-122.329,47.716,98125,122,73,46,119,99,0,218,218,218.0,33.69230769230769,1.4317705535459009,2,1.2013247582467774,16,-1.5422824944325955,4,4.0,-0.6254783405337551,6903.036697247707
John Hay,John Hay,82.67,2.63,480,300,396751,210704,,377026,62985,94449,662856,25668,38080,1868519,McClure,Neighborhood,Standard,Central,K-5,No,-122.352,47.633,98109,169,53,53,149,116,2,267,267,263.36,62.5,0.4081144044465247,30,-0.033022008588998904,46,0.12437987967088733,38,2.37,0.20580738338179158,6998.198501872659
John Muir,John Muir,70.32,2.53,480,326,435556,243601,,332754,62985,107526,82857,25668,62491,1353439,Washington,Neighborhood,Standard,Southeast,K-5,Yes,-122.291,47.573,98144,172,107,52,165,143,2,310,310,310.0,67.91666666666667,-0.32138088934327946,45,-0.033022008588998904,45,0.02213065426576559,34,2.47,-0.971617087134161,4365.932258064516
John Rogers,John Rogers,100.0,1.0,500,213,396751,170370,,328027,62985,112997,414285,26447,38962,1550824,Jane Addams,Neighborhood,Standard,Northeast,K-5,No,-122.285,47.707,98125,101,96,35,107,116,1,224,224,224.0,42.6,1.4317705535459009,3,0.11219525809756303,37,-1.5422824944325955,6,4.0,-0.520413528244685,6923.321428571428
John Stanford,John Stanford,70.1,3.44,398,418,435556,170370,150670,363641,62985,99282,165714,25668,92633,1566521,Hamilton,Option,Standard,Northwest,K-5,No,-122.324,47.657,98105,336,50,37,193,224,1,418,418,418.0,105.0251256281407,-0.33437594720836095,46,-0.6284128020039028,57,0.9525986054523727,60,1.56,-0.4845316615177903,3747.657894736842
Kimball,Kimball,100.0,1.0,650,395,657982,283935,,561540,62985,6514,579999,25668,658,2179281,Washington,Neighborhood,Standard,Southeast,K-5,Yes,-122.303,47.574,98144,215,107,80,182,191,5,378,378,378.0,60.76923076923077,1.4317705535459009,1,1.2013247582467774,7,-1.5422824944325955,1,4.0,0.9161801086021039,5765.293650793651
Lafayette,Lafayette,63.68,3.56,480,500,657982,210704,,399133,62985,117123,497142,24303,43271,2012643,Madison,Neighborhood,Standard,Southwest,K-5,Yes,-122.387,47.58,98116,401,33,72,239,254,6,499,499,499.0,104.16666666666667,-0.713595363089376,53,-0.033022008588998904,41,1.0752976759385189,64,1.44,0.5352613019743231,4033.3527054108217
Laurelhurst,Laurelhurst,64.33,3.75,320,297,396751,170370,,384991,62985,108306,331428,27149,41181,1523161,Eckstein,Neighborhood,Standard,Northeast,K-5,No,-122.278,47.662,98105,183,42,53,142,124,3,269,269,268.04,92.8125,-0.6752008739425442,51,-1.1947601420814944,64,1.2695712042082499,68,1.25,-0.5836485463542657,5662.308550185873
Lawton,Lawton,62.19,2.79,480,343,435556,170370,,380612,62985,87236,248571,26102,26621,1438054,McClure,Neighborhood,Standard,Central,K-5,No,-122.39,47.657,98199,268,23,42,157,175,0,332,332,331.02,71.45833333333333,-0.8016073459028827,55,-0.033022008588998904,51,0.2879786403190821,41,2.21,-0.7781951496240512,4331.487951807229
Leschi,Leschi,71.27,3.04,532,283,396751,210704,,390702,62985,86773,331428,26082,46710,1552136,Meany,Neighborhood,Standard,Central,K-5,Yes,-122.292,47.602,98122,181,36,56,130,131,3,264,264,264.0,53.19548872180451,-0.26526586674406366,44,0.3445428847960621,23,0.5436017038318862,45,1.96,-0.517414419552216,5879.30303030303
Louisa Boren,Louisa Boren,64.43,3.47,650,303,672371,296716,75802,304437,62985,222979,911428,25786,93307,2665810,Denny,Option,Standard,Southwest,K-8,Yes,-122.362,47.549,98106,228,29,56,164,142,1,307,307,307.0,46.61538461538461,-0.6692940294584158,50,1.2013247582467774,12,0.9832733730739095,62,1.5299999999999998,2.0283396764666217,8683.42019543974
Lowell,Lowell,54.1,3.44,610,370,657982,283935,,578627,62985,82218,994285,26082,29867,2715981,Meany,Neighborhood,Standard,Central,K-5,Yes,-122.318,47.624,98102,172,152,64,180,185,3,368,368,368.0,60.65573770491803,-1.279471064668835,66,0.9108902248736537,18,0.9525986054523727,61,1.56,2.143025867175358,7380.383152173913
Loyal Heights,Loyal Heights,99.78,1.46,650,565,657982,243601,,566937,62985,100704,248571,26560,48678,1956018,Whitman,Neighborhood,Standard,Northwest,K-5,No,-122.389,47.686,98117,441,14,77,268,255,5,528,528,528.0,86.92307692307692,1.4187754956808194,9,1.2013247582467774,10,-1.0719360575690358,16,3.54,0.4058218738408957,3704.5795454545455
Madrona,Madrona,83.47,2.38,532,215,396751,210704,,397479,62985,107173,165714,25668,51359,1417834,Meany,Neighborhood,Standard,Central,K-5,Yes,-122.291,47.612,98122,165,23,23,114,94,1,209,209,208.02,40.41353383458647,0.4553691603195482,27,0.3445428847960621,26,-0.1312431838419168,29,2.62,-0.8244161692595109,6783.894736842105
Magnolia,Magnolia,90.05,1.54,500,326,435556,210704,,376764,62985,92557,165714,27798,36030,1408109,McClure,Neighborhood,Standard,Central,K-5,Yes,-122.392,47.641,98199,228,23,67,147,165,1,313,313,313.0,65.2,0.8440395273751682,16,0.11219525809756303,36,-0.9901366772449385,19,3.46,-0.8466466052612343,4498.750798722045
Maple,Maple,58.85,3.54,532,415,546769,243601,,370676,62985,112553,497142,24693,56037,1914456,Mercer,Neighborhood,Standard,Southeast,K-5,No,-122.319,47.558,98108,226,167,55,214,201,0,415,415,415.0,78.00751879699249,-0.9988959516727566,63,0.3445428847960621,22,1.0548478308574945,63,1.46,0.3108150480204716,4613.146987951807
Martin Luther King,Martin Luther King,83.05,1.52,480,252,396751,283935,,412823,62985,119825,248571,25139,49876,1599905,Aki Kurose,Neighborhood,Standard,Southeast,K-5,Yes,-122.277,47.542,98118,116,119,28,118,133,0,251,251,251.0,52.5,0.43056041348621066,29,-0.033022008588998904,44,-1.010586522325963,18,3.48,-0.40821897509295424,6374.123505976096
McDonald,McDonald,87.62,3.42,346,475,546769,170370,150670,374560,62985,80673,248571,25732,32544,1692873,Hamilton,Option,Standard,Northwest,K-5,No,-122.327,47.668,98105,369,75,36,215,256,3,474,474,474.0,137.28323699421964,0.7005032064108591,18,-1.0059776953889639,61,0.9321487603713484,58,1.58,-0.1957028646345263,3571.4620253164558
McGilvra,McGilvra,59.17,3.02,166,228,396751,170370,,339542,62985,80134,165714,25668,44559,1285723,Meany,Neighborhood,Standard,Central,K-5,No,-122.285,47.634,98112,178,6,39,112,108,0,220,220,220.0,137.34939759036143,-0.9799940493235471,60,-2.312933095568021,71,0.5231518587508619,44,1.98,-1.1264094988866231,5844.195454545455
Monroe (Salmon Bay),Salmon Bay,41.47,3.15,650,308,749982,256382,,251031,62985,148597,745714,25732,108135,2348559,Whitman,Option,Standard,Northwest,K-8,No,-122.381,47.676,98117,249,8,49,159,140,7,306,306,306.0,47.38461538461539,-2.025505523014197,71,1.2013247582467774,1,0.6560758517775199,48,1.85,1.3031337071110722,7675.029411764706
Montlake,Montlake,100.0,1.0,500,181,396751,170370,,384090,62985,58709,497142,25668,14379,1610094,Meany,Neighborhood,Standard,Central,K-5,No,-122.304,47.641,98112,145,3,24,82,87,1,170,170,169.1,36.199999999999996,1.4317705535459009,4,0.11219525809756303,34,-1.5422824944325955,3,4.0,-0.3849278786999919,9471.141176470588
North Beach,North Beach,59.55,3.83,186,365,435556,210704,,380438,62985,105727,331428,25732,60568,1613138,Whitman,Neighborhood,Standard,Northwest,K-5,Yes,-122.387,47.695,98117,276,17,66,176,173,1,350,350,350.0,196.23655913978496,-0.9575480402838611,59,-2.1677158288814593,69,1.3513705845323474,70,1.17,-0.37796958078850135,4608.965714285714
Olympic Hills,Olympic Hills,98.36,1.15,650,459,657982,283935,,438898,62985,160676,745714,30419,58303,2438911,Jane Addams,Neighborhood,Standard,Northeast,K-5,Yes,-122.307,47.724,98125,241,133,91,222,214,4,440,440,440.0,70.61538461538461,1.3348983040062021,12,1.2013247582467774,5,-1.3889086563249131,11,3.85,1.509669887432687,5542.979545454546
Olympic View,Olympic View,79.4,2.73,450,373,435556,243601,,398792,62985,95696,414285,25732,33703,1710351,Jane Addams,Neighborhood,Standard,Northeast,K-5,No,-122.307,47.724,98125,231,80,66,184,178,4,366,366,360.12,82.88888888888889,0.21496058981554048,36,-0.2508479086188418,55,0.22662910507600906,40,2.27,-0.15574979929384558,4673.0901639344265
Whitworth (Orca),Orca,59.62,3.29,506,263,440101,170370,90962,230682,62985,112805,498142,24303,61837,1691189,Aki Kurose,Option,Standard,Southeast,K-8,No,-122.276,47.555,98118,195,32,29,124,122,4,250,250,250.0,51.976284584980235,-0.9534132491449715,58,0.1557604381035316,31,0.7992247673446904,55,1.71,-0.199552330364799,6764.756
Queen Anne,Queen Anne,86.12,1.69,500,201,396751,210704,,529171,62985,96204,331428,26082,20296,1673622,McClure,Option,Standard,Central,K-5,Yes,-122.349,47.638,98109,148,13,36,93,99,1,193,193,193.0,40.2,0.6119005391489396,20,0.11219525809756303,35,-0.8367628391372561,23,3.31,-0.23970884134086823,8671.616580310882
Rainier View,Rainier View,79.42,3.92,292,202,396751,170370,,389186,62985,107020,165714,26427,40437,1358890,Aki Kurose,Neighborhood,Standard,Southeast,K-5,No,-122.263,47.499,98178,115,72,17,99,99,0,198,198,198.0,69.17808219178082,0.21614195871236583,35,-1.398064315442681,65,1.4433948873969566,71,1.08,-0.959156613443118,6863.080808080808
Rising Star (AAA),Rising Star,83.5,1.59,650,300,507963,283935,,599460,62985,166419,579999,25107,61078,2286947,Mercer,Neighborhood,Standard,Southeast,K-5,Yes,-122.289,47.529,98118,126,143,64,157,148,0,305,305,305.0,46.15384615384615,0.4571412136647867,26,1.2013247582467774,8,-0.9390120645423776,20,3.41,1.1622944656778407,7498.186885245902
Sacajawea,Sacajawea,51.07,4.42,184,210,396751,210704,,377490,62985,78646,497142,25732,49485,1698936,Jane Addams,Neighborhood,Standard,Northeast,K-5,Yes,-122.308,47.698,98115,123,26,58,103,99,1,203,203,203.0,114.13043478260869,-1.4584484525379122,67,-2.1822375555501154,70,1.9546410144225648,73,0.5800000000000001,-0.1818434164619352,8369.142857142857
Sand Point,Sand Point,67.17,3.77,132,194,396751,210704,,352851,62985,81308,248571,25732,59317,1438219,Eckstein,Neighborhood,Standard,Northeast,K-5,Yes,-122.263,47.674,98115,105,35,32,81,85,1,167,167,167.0,146.96969696969697,-0.5074464905933098,48,-2.5598024489351765,73,1.2900210492892743,69,1.23,-0.777817975131477,8612.08982035928
Sanislo,Sanislo,50.32,3.27,236,173,396751,170370,,335261,62985,93225,165714,24303,26076,1274685,Denny,Neighborhood,Standard,Southwest,K-5,No,-122.359,47.54,98106,90,60,27,83,80,3,166,166,166.0,73.30508474576271,-1.5027497861688721,68,-1.8046726621650544,68,0.778774922263666,54,1.73,-1.151641329486831,7678.825301204819
Seward (TOPS),TOPS,58.86,2.92,532,297,672371,256382,30134,255384,62985,121272,1077142,25668,54805,2556143,Meany,Option,Standard,Central,K-8,No,-122.324,47.642,98102,225,44,51,155,146,3,304,304,304.0,55.82706766917293,-0.9983052672243439,62,0.3445428847960621,27,0.42090263334574013,42,2.08,1.7776512214536666,8408.365131578947
South Shore,South Shore,82.23,1.14,650,341,749982,296716,,429205,62985,218141,745714,25363,78062,2606169,Aki Kurose,Option,Standard,Southeast,K-8,Yes,-122.272,47.524,98118,214,71,65,178,166,0,344,344,344.0,52.46153846153846,0.3821242887163618,31,1.2013247582467774,11,-1.399133578865425,10,3.8600000000000003,1.8920059557901405,7576.072674418605
Stevens,Stevens,83.14,2.33,373,159,396751,170370,,361407,62985,91597,248571,25668,58447,1415797,Meany,Neighborhood,Standard,Central,K-5,No,-122.308,47.632,98112,111,16,38,82,77,0,159,159,157.29,42.62734584450402,0.43587657352192605,28,-0.8099343853621053,59,-0.18236779654447743,28,2.67,-0.8290725598132909,8904.383647798742
Thornton Creek,Thornton Creek,90.0,1.15,650,419,657982,210704,,396105,62985,124198,828571,27203,54737,2362485,Eckstein,Option,Standard,Northeast,K-5,Yes,-122.284,47.686,98115,315,34,77,214,201,2,417,417,417.0,64.46153846153845,0.8410861051331044,17,1.2013247582467774,3,-1.3889086563249131,12,3.85,1.3349672342843368,5665.431654676259
Thurgood Marshall,Thurgood Marshall,63.06,2.63,558,297,657982,283935,,378255,62985,154736,1408570,25954,69043,3041459,Washington,Neighborhood,Highly Capable,Central,K-5,Yes,-122.3,47.591,98144,313,85,94,245,217,3,465,465,465.0,53.2258064516129,-0.7502177988909692,54,0.5333253314885926,21,0.12437987967088733,37,2.37,2.88703798532126,6540.772043010753
View Ridge,View Ridge,49.52,4.13,480,348,396751,170370,,330546,62985,157842,331428,25732,75096,1550751,Eckstein,Neighborhood,Standard,Northeast,K-5,No,-122.276,47.681,98115,238,11,44,153,136,1,290,290,288.5,72.5,-1.5500045420418955,69,-0.033022008588998904,47,1.658118260747712,72,0.8700000000000001,-0.5205803993838239,5347.41724137931
Viewlands,Viewlands,100.0,1.0,650,265,396751,170370,,518325,62985,12217,331428,26804,4308,1523188,Whitman,Neighborhood,Standard,Northwest,K-5,Yes,-122.361,47.706,98177,177,55,38,132,128,1,261,261,261.0,40.76923076923077,1.4317705535459009,5,1.2013247582467774,13,-1.5422824944325955,5,4.0,-0.5835868268918444,5835.969348659004
Webster (Licton Springs),Licton Springs,100.0,1.0,292,59,362490,210704,303208,172325,62985,57021,414285,25732,25850,1634600,Whitman,Option,Standard,Northwest,K-8,Yes,-122.396,47.678,98117,42,6,18,37,26,1,64,64,64.0,20.205479452054796,1.4317705535459009,7,-1.398064315442681,66,-1.5422824944325955,8,4.0,-0.3289094658816648,25540.625
Wedgwood,Wedgwood,40.02,3.71,346,381,435556,170370,,346801,62985,139719,248571,26146,83088,1513237,Eckstein,Neighborhood,Standard,Northeast,K-5,No,-122.296,47.69,98115,289,34,36,169,183,2,354,354,354.0,110.11560693641617,-2.1111547680340523,72,-1.0059776953889639,62,1.2286715140462012,67,1.29,-0.6063338776530937,4274.680790960452
West Seattle ES,West Seattle,73.66,3.58,500,354,657982,283935,,382817,62985,108293,414285,24303,12263,1946863,Denny,Neighborhood,Standard,Southwest,K-5,Yes,-122.374,47.542,98126,187,103,62,175,163,0,338,338,336.04,70.8,-0.12409228357340525,42,0.11219525809756303,33,1.095747521019543,65,1.42,0.38489440426806515,5759.949704142012
West Woodland,West Woodland,67.33,2.0,650,407,435556,170370,,481362,62985,132972,165714,26447,48376,1523783,Hamilton,Neighborhood,Standard,Northwest,K-5,No,-122.362,47.67,98107,296,8,79,199,180,2,381,381,379.06,62.61538461538462,-0.49799553941870534,47,1.2013247582467774,15,-0.5197902403813789,24,3.0,-0.5822267128125616,3999.4304461942256
Whittier,Whittier,79.49,2.04,480,358,435556,170370,,374412,62985,115222,248571,25732,39967,1472817,Whitman,Neighborhood,Standard,Northwest,K-5,No,-122.373,47.684,98117,260,12,73,167,175,0,342,342,342.0,74.58333333333333,0.220276749851255,34,-0.033022008588998904,42,-0.47889055021933025,25,2.96,-0.6987301988037009,4306.482456140351
Wing Luke,Wing Luke,99.57,1.0,500,277,396751,243601,,568907,62985,111960,414285,24303,20533,1843325,Aki Kurose,Neighborhood,Standard,Southeast,K-5,Yes,-122.285,47.531,98118,163,95,51,147,145,0,292,292,292.0,55.400000000000006,1.4063711222641502,10,0.11219525809756303,39,-1.5422824944325955,2,4.0,0.14821626722473072,6312.756849315068
